,prebiotic_A_464S_WV3D21,prebiotic_A_465N_LV3D21,prebiotic_A_565K_UV3D21,prebiotic_A_662W_TV3D21,prebiotic_A_666J_PV3D21
Escherichia_albertii_TW07627_ac,-0.42892,0,0,0,0
Escherichia_albertii_TW07627_ppa,-0.42892,0,0,0,0
Escherichia_coli_O157_H7_str_Sakai_ac,-7.8132,-0.59904,0,0,-3.9962
Escherichia_coli_O157_H7_str_Sakai_gal,-5.2086,-0.59904,0,0,-3.9962
Escherichia_coli_O157_H7_str_Sakai_melib,-2.5543,-0.59904,0,0,-2.5543
Escherichia_coli_O157_H7_str_Sakai_ppa,-7.8132,-0.59904,0,0,-3.9962
Escherichia_coli_SE11_ac,-9.5148,-1.4705,0,0,-16.562
Escherichia_coli_SE11_gal,-5.2086,-1.4705,0,0,-5.2086
Escherichia_coli_SE11_melib,-2.5543,-1.4705,0,0,-2.5543
Escherichia_coli_SE11_ppa,-9.5148,-1.4705,0,0,-16.562
Escherichia_coli_UTI89_UPEC_ac,-5.1932,0,0,0,-3.6084
Escherichia_coli_UTI89_UPEC_gal,-5.1086,0,0,0,-3.6084
Escherichia_coli_UTI89_UPEC_ppa,-5.1932,0,0,0,-3.6084
Escherichia_coli_str_K_12_substr_MG1655_ac,-6.4272,-1.6641,0,0,-5.7732
Escherichia_coli_str_K_12_substr_MG1655_gal,-5.2086,-1.6641,0,0,-5.2086
Escherichia_coli_str_K_12_substr_MG1655_melib,-2.5543,-1.6641,0,0,-2.5543
Escherichia_coli_str_K_12_substr_MG1655_ppa,-6.4272,-1.6641,0,0,-5.7732
Escherichia_fergusonii_ATCC_35469_ac,-1.9752,0,0,0,-0.68704
Escherichia_fergusonii_ATCC_35469_ppa,-1.9752,0,0,0,-0.68704
Escherichia_sp_1_1_43_ac,-6.9996,-1.6044,0,0,-5.8664
Escherichia_sp_1_1_43_gal,-5.2086,-1.6044,0,0,-5.2086
Escherichia_sp_1_1_43_melib,-2.5543,-1.6044,0,0,-2.5543
Escherichia_sp_3_2_53FAA_ac,-5.3268,0,0,0,-3.6101
Escherichia_sp_3_2_53FAA_gal,-5.1086,0,0,0,-3.6101
Escherichia_sp_3_2_53FAA_ppa,-5.3268,0,0,0,-3.6101
Escherichia_sp_4_1_40B_ac,-7.2212,-1.6112,0,0,-6.2844
Escherichia_sp_4_1_40B_gal,-5.2086,-1.6112,0,0,-5.2086
Escherichia_sp_4_1_40B_melib,-2.5543,-1.6112,0,0,-2.5543
Escherichia_sp_4_1_40B_ppa,-7.2212,-1.6112,0,0,-6.2844
Eubacterium_hallii_DSM_3353_ac,-0.55876,-0.50752,-0.89008,-0.60756,0
Eubacterium_hallii_DSM_3353_but,-0.55876,-0.50752,-0.89008,-0.60756,0
Eubacterium_rectale_ATCC_33656_ac,-2.3262,-2.4541,-11.8624,-17.4236,-13.4156
Eubacterium_rectale_ATCC_33656_but,-2.3262,-2.4541,-11.8624,-17.4236,-13.4156
Eubacterium_rectale_ATCC_33656_melib,-2.1618,-2.2804,-2.5543,-2.5543,-2.5543
Eubacterium_rectale_M104_1_ac,-2.2666,-2.246,-10.3436,-16.532,-12.6928
Eubacterium_rectale_M104_1_but,-2.2666,-2.246,-10.3436,-16.532,-12.6928
Eubacterium_rectale_M104_1_melib,-2.1049,-2.0857,-2.5543,-2.5543,-2.5543
Eubacterium_sulci_ATCC_35585_ac,-2.371,0,0,0,0
Eubacterium_sulci_ATCC_35585_but,-2.371,0,0,0,0
Eubacterium_sulci_ATCC_35585_ppa,-2.371,0,0,0,0
Faecalibacterium_cf_prausnitzii_KLE1255_ac,-0.9782,-11.8448,-21.056,-34.8864,-60.204
Faecalibacterium_cf_prausnitzii_KLE1255_but,-0.9782,-11.8448,-21.056,-34.8864,-60.204
Faecalibacterium_prausnitzii_L2_6_ac,-1.5855,-12.612,-18.3092,-23.6332,-22.6584
Faecalibacterium_prausnitzii_L2_6_but,-1.5855,-12.612,-18.3092,-23.6332,-22.6584
Faecalibacterium_prausnitzii_M21_2_ac,-0.85244,-5.104,-12.488,-12.6644,-26.5352
Faecalibacterium_prausnitzii_M21_2_but,-0.85244,-5.104,-12.488,-12.6644,-26.5352
Faecalibacterium_prausnitzii_M21_2_melib,-0.85244,-2.5543,-2.5543,-2.5543,-2.5543
Faecalibacterium_prausnitzii_M21_2_ppa,-0.85244,-5.104,-12.488,-12.6644,-26.5352
Faecalibacterium_prausnitzii_SL3_3_ac,-0.90628,-4.6712,-11.7848,-12.102,-25.7568
Faecalibacterium_prausnitzii_SL3_3_but,-0.90628,-4.6712,-11.7848,-12.102,-25.7568
Faecalibacterium_prausnitzii_SL3_3_melib,-0.90628,-2.5543,-2.5543,-2.5543,-2.5543
Faecalibacterium_prausnitzii_SL3_3_ppa,-0.90628,-4.6712,-11.7848,-12.102,-25.7568
Lachnospiraceae_bacterium_sp_5_1_63FAA_ac,-2.394,-4.9736,-3.1699,0,0
Lachnospiraceae_bacterium_sp_5_1_63FAA_but,-2.394,-4.9736,-3.1699,0,0
Lachnospiraceae_bacterium_sp_8_1_57FAA_ac,-0.41168,0,-0.94712,-0.72752,-0.50124
Lactobacillus_mucosae_LM1_ac,-2.373,0,0,0,0
Lactobacillus_mucosae_LM1_gal,-2.373,0,0,0,0
Megasphaera_elsdenii_DSM_20460_ac,-7.6452,0,-3.6135,0,0
Megasphaera_elsdenii_DSM_20460_but,-7.6452,0,-3.6135,0,0
Megasphaera_elsdenii_DSM_20460_isobut,-7.6452,0,-3.6135,0,0
Megasphaera_elsdenii_DSM_20460_ppa,-7.6452,0,-3.6135,0,0
Phascolarctobacterium_succinatutens_YIT_12067_ppa,-0.5096,0,-0.54692,-3.4334,0
Prevotella_brevis_ATCC_19188_ac,-8.878,-0.49932,0,0,0
Prevotella_brevis_ATCC_19188_isobut,-8.878,-0.49932,0,0,0
Prevotella_brevis_ATCC_19188_ppa,-8.878,-0.49932,0,0,0
Roseburia_inulinivorans_DSM_16841_ac,-2.0147,-3.013,-4.7144,-18.756,-4.272
Roseburia_inulinivorans_DSM_16841_but,-2.0147,-3.013,-4.7144,-18.756,-4.272
Roseburia_inulinivorans_DSM_16841_ppa,-2.0147,-3.013,-4.7144,-18.756,-4.272
Rothia_dentocariosa_ATCC_17931_ac,-0.43764,0,0,0,0
Rothia_mucilaginosa_DY_18_ac,-8.7756,-0.49228,0,0,0
Ruminococcaceae_bacterium_D16_ac,-0.72824,-0.78356,-2.8766,-2.8254,-1.948
Ruminococcaceae_bacterium_D16_but,-0.72824,-0.78356,-2.8766,-2.8254,-1.948
Ruminococcus_gnavus_ATCC_29149_ac,-5.0488,0,-0.76396,-0.69584,0
Ruminococcus_gnavus_ATCC_29149_gal,-5,0,-0.76396,-0.69584,0
Ruminococcus_gnavus_ATCC_29149_melib,-2.5543,0,-0.76396,-0.69584,0
Ruminococcus_gnavus_ATCC_29149_ppa,-5.0452,0,-0.76342,-0.69584,0
Ruminococcus_obeum_A2_162_ac,-0.76524,-1.0779,-2.2696,-2.2767,-0.90356
Ruminococcus_obeum_A2_162_ppa,-0.76524,-1.0779,-2.2696,-2.2767,-0.90356
Ruminococcus_sp_5_1_39BFAA_ac,-5.698,-1.252,-2.4188,-3.2861,-0.8772
Ruminococcus_sp_SR1_5_ac,-3.1058,-0.73504,-2.556,-1.1681,-0.56148
Ruminococcus_sp_SR1_5_ppa,-3.1058,-0.73504,-2.556,-1.1681,-0.56148
Ruminococcus_torques_L2_14_ac,-5.5924,-4.1024,-2.9184,-2.5976,-1.8242
Ruminococcus_torques_L2_14_melib,-2.5543,-2.5543,-2.5543,-2.5543,-1.8242
Ruminococcus_torques_L2_14_ppa,-5.5924,-4.1024,-2.9184,-2.5976,-1.8242
Slackia_piriformis_YIT_12062_ac,-0.69104,0,0,-1.0377,0
Staphylococcus_capitis_CR0101_ac,-0.5702,0,0,0,0
Streptococcus_australis_ATCC_700641_ac,-3.112,-0.55608,0,-1.3473,0
Streptococcus_australis_ATCC_700641_ppa,-3.112,-0.55608,0,-1.3473,0
Streptococcus_constellatus_subsp_pharyngis_SK1060_ac,-0.47588,0,0,0,0
Streptococcus_constellatus_subsp_pharyngis_SK1060_ppa,-0.47588,0,0,0,0
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143_ac,-0.8542,-0.9872,0,0,0
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143_ppa,-0.8542,-0.9872,0,0,0
Streptococcus_infantis_ATCC_700779_ac,-1.2396,0,0,0,0
Streptococcus_infantis_ATCC_700779_ppa,-1.2396,0,0,0,0
Streptococcus_mitis_NCTC_12261_ac,-0.68676,0,0,0,0
Streptococcus_mitis_NCTC_12261_ppa,-0.68676,0,0,0,0
Streptococcus_oralis_Uo5_ac,-0.9596,0,0,0,0
Streptococcus_oralis_Uo5_ppa,-0.9596,0,0,0,0
Streptococcus_parasanguinis_ATCC_903_ac,-42.984,-6.724,0,-1.0546,0
Streptococcus_parasanguinis_ATCC_903_ppa,-42.984,-6.724,0,-1.0546,0
Streptococcus_peroris_ATCC_700780_ac,-0.48612,0,0,0,0
Streptococcus_peroris_ATCC_700780_ppa,-0.48612,0,0,0,0
Streptococcus_salivarius_JIM8777_ac,-30.6952,-15.794,0,-3.3145,0
Streptococcus_salivarius_JIM8777_ppa,-30.6952,-15.794,0,-3.3145,0
Streptococcus_sp_2_1_36FAA_ac,-0.452,0,0,0,0
Streptococcus_sp_I_G2_ac,-1.8959,0,0,-0.68952,0
Streptococcus_sp_I_P16_ac,-2.4129,-0.4672,0,-0.67464,0
Streptococcus_thermophilus_LMG_18311_ac,-3.5838,-1.1282,0,0,0
Streptococcus_vestibularis_F0396_ac,-7.1456,-2.8205,0,-0.60436,0
Streptococcus_vestibularis_F0396_ppa,-7.1456,-2.8205,0,-0.60436,0
Subdoligranulum_variabile_DSM_15176_ac,-1.9986,-2.3936,-4.146,-3.5344,-2.8348
Subdoligranulum_variabile_DSM_15176_but,-1.9986,-2.3936,-4.146,-3.5344,-2.8348
Subdoligranulum_variabile_DSM_15176_melib,-1.9986,-2.3936,-2.5543,-2.5543,-2.5543
Bacteroides_pectinophilus_ATCC_43243_ac,0,-0.6378,-0.97932,-1.0686,0
Bacteroides_pectinophilus_ATCC_43243_ppa,0,-0.6378,-0.97932,-1.0686,0
Bifidobacterium_longum_longum_JDM301_ac,0,-0.5706,-0.48464,-0.68992,-0.50112
Bifidobacterium_longum_longum_JDM301_gal,0,-0.5706,-0.48464,-0.68992,-0.50112
Blautia_hansenii_VPI_C7_24_DSM_20583_ac,0,-0.4444,-0.95844,-0.72544,-0.51076
Blautia_hansenii_VPI_C7_24_DSM_20583_melib,0,-0.4444,-0.95844,-0.72544,-0.51076
Butyrivibrio_crossotus_DSM_2876_ac,0,-0.44836,-0.58844,-0.59108,0
Butyrivibrio_crossotus_DSM_2876_but,0,-0.44836,-0.58844,-0.59108,0
Butyrivibrio_crossotus_DSM_2876_gal,0,0.00055117,0.00072338,0.00072662,0
Clostridium_sp_L2_50_ac,0,-1.4426,-0.86452,-0.88108,-0.70052
Clostridium_sp_L2_50_but,0,-1.4426,-0.86452,-0.88108,-0.70052
Clostridium_sp_M62_1_ac,0,-0.68364,-1.237,-2.1127,-1.2601
Clostridium_sp_M62_1_but,0,-0.68364,-1.237,-2.1127,-1.2601
Eubacterium_biforme_DSM_3989_ac,0,-10.9116,-28.9492,-44.044,-1.9083
Eubacterium_biforme_DSM_3989_but,0,-10.9116,-28.9492,-44.044,-1.9083
Eubacterium_eligens_ATCC_27750_ac,0,-3.453,-1.6181,-0.85112,-1.026
Eubacterium_eligens_ATCC_27750_ppa,0,-3.453,-1.6181,-0.85112,-1.026
Eubacterium_siraeum_70_3_ac,0,-0.646,-0.90476,-0.57064,-0.54852
Eubacterium_siraeum_70_3_but,0,-0.646,-0.90476,-0.57064,-0.54852
Eubacterium_siraeum_DSM_15702_ac,0,-0.51572,0,-0.48932,-0.458
Eubacterium_siraeum_DSM_15702_but,0,-0.51572,0,-0.48932,-0.458
Eubacterium_ventriosum_ATCC_27560_ac,0,-0.52356,-4.0904,-1.7787,-0.41264
Eubacterium_ventriosum_ATCC_27560_but,0,-0.52356,-4.0904,-1.7787,-0.41264
Eubacterium_ventriosum_ATCC_27560_gal,0,0.00064362,0.0050284,0.0021866,0.00050726
Haemophilus_parainfluenzae_T3T1_ac,0,-1.0748,0,0,0
Haemophilus_parainfluenzae_T3T1_ppa,0,-1.0748,0,0,0
Klebsiella_pneumoniae_pneumoniae_MGH78578_ac,0,-11.782,0,-9.4632,-43.148
Klebsiella_pneumoniae_pneumoniae_MGH78578_gal,0,-5.2086,0,-5.2086,-5.2086
Klebsiella_pneumoniae_pneumoniae_MGH78578_melib,0,-2.5543,0,-2.5543,-2.5543
Klebsiella_sp_1_1_55_ac,0,-0.99476,0,-2.1352,-11.5328
Klebsiella_sp_1_1_55_gal,0,-0.99476,0,-2.1352,-5.2086
Klebsiella_sp_1_1_55_melib,0,-0.99476,0,-2.1352,-2.5543
Roseburia_intestinalis_L1_82_ac,0,-0.83508,-1.2479,-1.3841,-0.75236
Roseburia_intestinalis_L1_82_but,0,-0.83508,-1.2479,-1.3841,-0.75236
Roseburia_intestinalis_L1_82_melib,0,-0.83508,-1.2479,-1.3841,-0.75236
Ruminococcus_bromii_L2_63_ac,0,-15.556,-0.85832,-21.632,-1.0042
Ruminococcus_chamellensis_18P13_ac,0,-0.4368,-0.86472,-0.62032,0
Ruminococcus_lactaris_ATCC_29176_ac,0,-0.73896,-2.4534,-1.4334,-1.4639
Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102_ac,0,-0.57536,0,0,0
Weissella_confusa_LBAE_C39_2_ac,0,-1.1196,0,0,0
Akkermansia_muciniphila_ATCC_BAA_835_ac,0,0,-7.0792,0,-6.3064
Akkermansia_muciniphila_ATCC_BAA_835_gal,0,0,-5,0,-5
Akkermansia_muciniphila_ATCC_BAA_835_ppa,0,0,-7.0792,0,-6.3064
Alistipes_finegoldii_DSM_17242_ac,0,0,-2.0522,0,0
Alistipes_finegoldii_DSM_17242_gal,0,0,-2.0522,0,0
Alistipes_indistinctus_YIT_12060_ac,0,0,-0.70972,0,0
Alistipes_onderdonkii_DSM_19147_ac,0,0,-0.9164,-0.66132,0
Alistipes_shahii_WAL_8301_ac,0,0,-1.042,0,0
Anaerotruncus_colihominis_DSM_17241_ac,0,0,-2.5516,-0.92128,-0.44512
Anaerotruncus_colihominis_DSM_17241_but,0,0,-2.5516,-0.92128,-0.44512
Bacteroides_caccae_ATCC_43185_ac,0,0,-1.7266,0,0
Bacteroides_caccae_ATCC_43185_gal,0,0,-1.7266,0,0
Bacteroides_caccae_ATCC_43185_ppa,0,0,-1.7266,0,0
Bacteroides_coprocola_M16_DSM_17136_ac,0,0,-0.75772,0,0
Bacteroides_coprocola_M16_DSM_17136_isobut,0,0,-0.75772,0,0
Bacteroides_coprocola_M16_DSM_17136_ppa,0,0,-0.75772,0,0
Bacteroides_coprophilus_DSM_18228_ac,0,0,-2.0346,-1.0144,0
Bacteroides_coprophilus_DSM_18228_isobut,0,0,-2.0346,-1.0144,0
Bacteroides_coprophilus_DSM_18228_ppa,0,0,-2.0346,-1.0144,0
Bacteroides_intestinalis_341_DSM_17393_ac,0,0,-2.8368,0,0
Bacteroides_intestinalis_341_DSM_17393_isobut,0,0,-2.8368,0,0
Bacteroides_intestinalis_341_DSM_17393_ppa,0,0,-2.8368,0,0
Bacteroides_massiliensis_B846dnLKV334_ac,0,0,-0.6694,0,0
Bacteroides_massiliensis_B846dnLKV334_ppa,0,0,-0.6694,0,0
Bacteroides_plebeius_M12_DSM_17135_ac,0,0,-2.8804,0,0
Bacteroides_plebeius_M12_DSM_17135_isobut,0,0,-2.8804,0,0
Bacteroides_plebeius_M12_DSM_17135_ppa,0,0,-2.8804,0,0
Bacteroides_sp_3_1_33FAA_ac,0,0,-0.40744,0,0
Bacteroides_sp_3_1_33FAA_gal,0,0,-0.40744,0,0
Bacteroides_sp_3_1_33FAA_isobut,0,0,-0.40744,0,0
Bacteroides_sp_3_1_33FAA_ppa,0,0,-0.40744,0,0
Bacteroides_sp_3_1_40A_ac,0,0,-1.1416,0,0
Bacteroides_sp_3_1_40A_isobut,0,0,-1.1416,0,0
Bacteroides_sp_3_1_40A_ppa,0,0,-1.1416,0,0
Bacteroides_sp_4_1_36_ac,0,0,-1.8093,0,0
Bacteroides_sp_4_1_36_gal,0,0,-1.8093,0,0
Bacteroides_sp_4_1_36_isobut,0,0,-1.8093,0,0
Bacteroides_sp_4_1_36_ppa,0,0,-1.8093,0,0
Bacteroides_sp_4_3_47FAA_ac,0,0,-1.0022,0,0
Bacteroides_sp_4_3_47FAA_isobut,0,0,-1.0022,0,0
Bacteroides_sp_4_3_47FAA_ppa,0,0,-1.0022,0,0
Bacteroides_sp_D20_ac,0,0,-1.8319,0,0
Bacteroides_sp_D20_gal,0,0,-1.8319,0,0
Bacteroides_sp_D20_isobut,0,0,-1.8319,0,0
Bacteroides_sp_D20_ppa,0,0,-1.8319,0,0
Bacteroides_stercoris_ATCC_43183_ac,0,0,-0.88664,0,0
Bacteroides_stercoris_ATCC_43183_isobut,0,0,-0.88664,0,0
Bacteroides_stercoris_ATCC_43183_ppa,0,0,-0.88664,0,0
Bacteroides_uniformis_ATCC_8492_ac,0,0,-1.6287,0,0
Bacteroides_uniformis_ATCC_8492_gal,0,0,-1.6287,0,0
Bacteroides_uniformis_ATCC_8492_isobut,0,0,-1.6287,0,0
Bacteroides_uniformis_ATCC_8492_ppa,0,0,-1.6287,0,0
Bacteroides_vulgatus_ATCC_8482_ac,0,0,-1.2635,0,0
Bacteroides_vulgatus_ATCC_8482_gal,0,0,-1.2635,0,0
Bacteroides_vulgatus_ATCC_8482_isobut,0,0,-1.2635,0,0
Bacteroides_vulgatus_ATCC_8482_ppa,0,0,-1.2635,0,0
Bifidobacterium_angulatum_DSM_20098_ac,0,0,-1.2502,0,0
Bifidobacterium_angulatum_DSM_20098_gal,0,0,-1.2502,0,0
Butyricicoccus_pullicaecorum_1_2_ac,0,0,-0.4336,0,0
Butyricicoccus_pullicaecorum_1_2_but,0,0,-0.4336,0,0
Butyricicoccus_pullicaecorum_1_2_ppa,0,0,-0.4336,0,0
Catenibacterium_mitsuokai_DSM_15897_ac,0,0,-14.3944,0,0
Catenibacterium_mitsuokai_DSM_15897_but,0,0,-14.3944,0,0
Catenibacterium_mitsuokai_DSM_15897_isobut,0,0,-14.3944,0,0
Catenibacterium_mitsuokai_DSM_15897_melib,0,0,-2.5543,0,0
Clostridium_asparagiforme_DSM_15981_ac,0,0,-0.54128,-0.82876,0
Clostridium_leptum_DSM_753_ac,0,0,-1.8,-21.1448,0
Clostridium_methylpentosum_R2_DSM_5476_ac,0,0,-0.46456,-0.76668,0
Clostridium_methylpentosum_R2_DSM_5476_ppa,0,0,-0.46423,-0.76668,0
Clostridium_scindens_ATCC_35704_ac,0,0,-0.41452,0,0
Clostridium_sporosphaeroides_DSM_1294_ac,0,0,-0.44892,0,0
Clostridium_sporosphaeroides_DSM_1294_but,0,0,-0.44892,0,0
Clostridium_sporosphaeroides_DSM_1294_ppa,0,0,-0.44892,0,0
Clostridium_symbiosum_WAL_14163_ac,0,0,-0.53412,-1.066,0
Clostridium_symbiosum_WAL_14163_but,0,0,-0.53412,-1.066,0
Clostridium_symbiosum_WAL_14673_ac,0,0,-0.45312,-0.58584,0
Clostridium_symbiosum_WAL_14673_but,0,0,-0.45312,-0.58584,0
Coprococcus_eutactus_ATCC_27759_ac,0,0,-2.9943,-0.49724,0
Coprococcus_eutactus_ATCC_27759_but,0,0,-2.9943,-0.49724,0
Coprococcus_eutactus_ATCC_27759_melib,0,0,-2.5543,-0.49281,0
Coprococcus_eutactus_ATCC_27759_ppa,0,0,-2.9943,-0.49724,0
Dialister_succinatiphilus_YIT_11850_ac,0,0,-1.3127,0,-0.78648
Dialister_succinatiphilus_YIT_11850_ppa,0,0,-1.3127,0,-0.78648
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378_ac,0,0,-0.40004,-0.44196,0
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042_ac,0,0,-1.1368,-0.9806,-0.62704
Marvinbryantia_formatexigens_I_52_DSM_14469_ac,0,0,-0.47048,-0.56556,0
Parabacteroides_merdae_ATCC_43184_ac,0,0,-0.49224,-1.1401,0
Parabacteroides_merdae_ATCC_43184_acmana,0,0,-0.49224,-1.1401,0
Parabacteroides_merdae_ATCC_43184_isobut,0,0,-0.49224,-1.1401,0
Parabacteroides_merdae_ATCC_43184_ppa,0,0,-0.49224,-1.1401,0
Paraprevotella_clara_YIT_11840_ac,0,0,-3.0371,0,0
Paraprevotella_clara_YIT_11840_ppa,0,0,-3.0371,0,0
Paraprevotella_xylaniphila_YIT_11841_ac,0,0,-0.70712,0,0
Paraprevotella_xylaniphila_YIT_11841_ppa,0,0,-0.70712,0,0
Prevotella_copri_CB7_DSM_18205_ac,0,0,-1.0282,-1.9422,0
Prevotella_copri_CB7_DSM_18205_ppa,0,0,-1.0282,-1.9422,0
Propionibacterium_jensenii_DSM_20535_ac,0,0,-1.0312,0,0
